"simulation_id","sample_size","Candidate_A_support","Candidate_B_support","total_support","pollster"
333,1957,0.546118253722709,0.453881746277291,1.13654009788692,"Split Ticket/Data for Progress"
334,2287,0.467265741868459,0.532734258131542,1.07171566607669,"OH Predictive Insights / MBQF"
335,586,0.542744262350414,0.457255737649586,0.976241599738419,"Noble Predictive Insights"
336,837,0.482850048396283,0.517149951603717,1.04610351306348,"U. Georgia SPIA"
337,1658,0.561604479442038,0.438395520557962,0.997344172230933,"Selzer"
338,1791,0.526430874331465,0.473569125668535,1.01025658565937,"Susquehanna"
339,2005,0.488402435411819,0.511597564588181,0.877089628683459,"Marquette Law School"
340,1721,0.546127164104351,0.453872835895649,1.02508829903421,"Washington Post/George Mason University"
341,757,0.467039509907287,0.532960490092713,1.03359660124318,"Siena/NYT"
342,795,0.457157088072623,0.542842911927377,0.985835832307563,"Marist"
343,2260,0.576398910416473,0.423601089583527,1.12251430952229,"Quinnipiac"
344,759,0.524067160670012,0.475932839329988,1.00068807685397,"Meeting Street Insights"
345,2886,0.535926906507282,0.464073093492718,0.892522247590406,"Marist"
346,2650,0.511049475920662,0.488950524079338,1.00813582989436,"Meredith College"
347,2023,0.546231046123679,0.453768953876321,1.02477302548961,"P2 Insights"
348,2852,0.486475324142211,0.513524675857789,1.06151677812425,"PureSpectrum"
349,2296,0.434605991515883,0.565394008484117,0.996059833767176,"Tarrance"
350,1784,0.495393329038257,0.504606670961743,1.07142620686156,"Targoz Market Research"
351,574,0.630604238272754,0.369395761727246,0.875168102849721,"UC Berkeley"
352,1293,0.474957835725752,0.525042164274248,1.01658741940334,"Data Orbital"
353,840,0.559573510936155,0.440426489063845,0.999679639998424,"Kaiser Family Foundation"
354,2728,0.497579788554054,0.502420211445946,0.914358132101933,"Echelon Insights/GBAO"
355,2316,0.507387218964145,0.492612781035855,1.09803854004782,"Virginia Commonwealth U."
356,1763,0.51617787548308,0.48382212451692,1.14079722538992,"Fabrizio/David Binder Research"
357,1393,0.608239115650189,0.391760884349811,0.935122667468964,"Arc Insights"
358,1613,0.497527853840954,0.502472146159046,1.07516960731034,"Beacon/Shaw"
359,2911,0.545475474670873,0.454524525329127,0.937389652236662,"The Washington Post"
360,903,0.526864333193882,0.473135666806118,1.0129329789834,"Susquehanna"
361,2067,0.54105393223122,0.45894606776878,0.987935236394463,"Z to A Research"
362,1754,0.531726245489539,0.468273754510461,1.06640805358922,"Glengariff Group Inc."
363,1704,0.525482010359479,0.474517989640521,0.94333790273291,"Manhattan Institute"
364,1475,0.472853841056239,0.527146158943761,0.986108472759863,"American Pulse"
365,1056,0.545967576314936,0.454032423685064,0.884957868070482,"St. Pete Polls"
366,2736,0.561076908122736,0.438923091877264,1.03946762870859,"Split Ticket"
367,2624,0.492738227759992,0.507261772240008,1.08127695864423,"Probolsky Research"
368,2238,0.480714901940314,0.519285098059686,1.01857988145288,"InsiderAdvantage"
369,2275,0.519208881374768,0.480791118625232,1.18101315435668,"Cygnal/Aspect Strategic"
370,1153,0.542189612961852,0.457810387038148,0.974021244605692,"Ohio Northern University Institute for Civics and Public Policy"
371,1879,0.535126484863455,0.464873515136545,1.00796684888087,"Prime Group"
372,558,0.546682867421173,0.453317132578827,0.946956199287752,"Z to A Research"
373,2487,0.551814830255866,0.448185169744134,0.957229447733957,"YouGov/Center for Working Class Politics"
374,1204,0.47064879224579,0.52935120775421,1.12433234009504,"U. Houston"
375,954,0.496127477860015,0.503872522139985,1.00015356677641,"Meredith College"
376,2558,0.487156313317363,0.512843686682637,1.03668957982006,"DHM Research"
377,787,0.451724844111741,0.548275155888259,0.938836728553846,"1983 Labs"
378,2282,0.533860733615842,0.466139266384158,0.876677414117873,"Victory Insights"
379,581,0.506788034047496,0.493211965952504,0.95241386657263,"Fabrizio/GBAO"
380,2181,0.536357151900938,0.463642848099062,0.98350960991656,"Quantus Insights"
381,1619,0.568164443131072,0.431835556868928,1.00250965638043,"Winthrop U."
382,2880,0.50334890390199,0.49665109609801,1.10931121492733,"RABA Research"
383,1762,0.532095846124047,0.467904153875953,1.04736117047255,"PPIC"
384,624,0.564101678872578,0.435898321127422,1.03708061068591,"Public Opinion Strategies"
385,2097,0.500159721753177,0.499840278246823,1.04109732685555,"EPIC/MRA"
386,1680,0.517368043372611,0.482631956627389,1.01370032086139,"Spry Strategies"
387,2396,0.446083333836493,0.553916666163507,1.06724932003928,"Fabrizio"
388,1728,0.489665289920186,0.510334710079814,0.949842463951723,"Change Research"
389,811,0.47643999303484,0.52356000696516,0.975743330829368,"Praecones Analytica"
390,1798,0.549189915057371,0.450810084942629,0.978802058659065,"University of Texas at Tyler"
391,1060,0.539517499372068,0.460482500627932,0.92514398151914,"Marist"
392,2239,0.580463289577574,0.419536710422426,0.998549277550883,"Cor Strategies"
393,2032,0.515214822279121,0.484785177720879,1.035667099444,"VCreek/AMG"
394,2219,0.559031558237317,0.440968441762683,1.08428027438557,"Blueprint Polling"
395,2158,0.609194140888482,0.390805859111518,0.951520335562688,"Outward Intelligence"
396,747,0.52434228754624,0.47565771245376,0.942760485354375,"Cygnal/Aspect Strategic"
397,760,0.427495102771382,0.572504897228618,0.942932414250473,"Marquette Law School"
398,1775,0.577000177535586,0.422999822464414,0.946442052263109,"Ohio Northern University Institute for Civics and Public Policy"
399,2000,0.532278328581261,0.467721671418739,0.997881398315732,"Targoz Market Research"
400,2302,0.569741690199944,0.430258309800056,1.1668693974074,"Ohio Northern University Institute for Civics and Public Policy"
401,1265,0.523009226301522,0.476990773698478,1.00146598305827,"Big Village"
402,2399,0.5626941255759,0.4373058744241,0.912715254290333,"Split Ticket"
403,2025,0.515843102921501,0.484156897078499,0.980865907127376,"Z to A Research"
404,2331,0.471342894783102,0.528657105216898,0.918603871519353,"U. Rhode Island"
405,2378,0.434974590429212,0.565025409570788,0.973792495432603,"Manhattan Institute"
406,2519,0.537437992934618,0.462562007065382,0.944061528084888,"Noble Predictive Insights"
407,1693,0.521620107282132,0.478379892717868,1.04607867984144,"SoonerPoll.com"
408,1835,0.46441996288076,0.53558003711924,0.955535573820609,"Fabrizio/David Binder Research"
409,2911,0.484557283402585,0.515442716597415,1.00269269837609,"Leger"
410,1545,0.498809986286345,0.501190013713655,0.934566230556813,"Digital Research"
411,568,0.492897931752923,0.507102068247077,1.05588954980453,"Data Viewpoint"
412,2970,0.57428332309234,0.42571667690766,1.00675707266245,"Fabrizio/Impact"
413,2743,0.566853967890286,0.433146032109714,1.04435987235217,"SurveyMonkey"
414,2237,0.53785771652718,0.46214228347282,1.0269067263578,"Cor Strategies"
415,1630,0.517802934668717,0.482197065331283,1.03372276931381,"Cor Strategies"
416,2853,0.524604595516021,0.475395404483979,0.914694213127007,"Murphy Nasica & Associates"
417,910,0.605184212383979,0.394815787616021,0.954415247771934,"WPAi"
418,693,0.511614601051567,0.488385398948433,1.02502045447763,"Hendrix College"
419,2825,0.532961524633293,0.467038475366707,1.00808392882548,"Meeting Street Insights"
420,1535,0.518631224202222,0.481368775797778,1.08087250728591,"Causeway Solutions"
421,1177,0.517482216967281,0.482517783032719,0.931738430551329,"UC Berkeley"
422,1986,0.536572036353103,0.463427963646897,0.946702304449804,"Texas Lyceum"
423,1723,0.600226959825638,0.399773040174362,0.893666830858898,"Axis Research"
424,2747,0.517175439413857,0.482824560586143,1.11514965052948,"Texas Lyceum"
425,1612,0.455449489016809,0.544550510983191,1.12242934891603,"Quinnipiac"
426,2623,0.478012340519706,0.521987659480294,0.985908406250071,"Metropolitan Research"
427,2196,0.529371485267787,0.470628514732213,1.05262907382731,"MRG (Marketing Resource Group)"
428,1192,0.50119778890016,0.49880221109984,1.06658372855448,"Public Opinion Strategies"
429,2285,0.508103927822364,0.491896072177636,0.995148355000068,"Bendixen & Amandi International"
430,1452,0.44044469421731,0.55955530578269,1.01333161018851,"University of Houston/Texas Southern University"
431,671,0.536689506510376,0.463310493489624,0.954318185841673,"Echelon Insights"
432,749,0.600048778115618,0.399951221884382,0.943923005569306,"Dan Jones"
433,2879,0.529460492723774,0.470539507276226,0.93626337754221,"Causeway Solutions"
434,1724,0.548208091084101,0.451791908915899,0.987037329339603,"U. New Hampshire"
435,546,0.527936856742611,0.472063143257389,0.990456606525979,"Texas Lyceum"
436,1226,0.532496370454051,0.467503629545949,0.944485785026472,"Civiqs"
437,2794,0.550488311173405,0.449511688826595,0.892529529894394,"Arc Insights"
438,1758,0.472116309357193,0.527883690642807,0.988551226810037,"Ipsos"
439,2827,0.53921863609696,0.46078136390304,1.009950177986,"Landmark Communications"
440,1575,0.497981409939652,0.502018590060348,1.04295308722573,"VoteTXT"
441,948,0.528706015667694,0.471293984332306,0.969426922053993,"Franklin and Marshall College"
442,2771,0.635545055647426,0.364454944352574,1.05039268175419,"U. New Hampshire"
443,1096,0.524472928223904,0.475527071776096,1.01979527365647,"Fabrizio"
444,751,0.485444771445698,0.514555228554302,1.0357518517357,"SurveyUSA/High Point University"
445,1131,0.51460723266657,0.48539276733343,1.20296448720819,"Tulchin Research"
446,2161,0.556787481168667,0.443212518831333,0.965241103246401,"CNN/SSRS"
447,2039,0.536637362334946,0.463362637665054,1.13883370684032,"Emerson"
448,849,0.570745039963365,0.429254960036635,0.993974777021385,"Torchlight Strategies"
449,1083,0.501234131635476,0.498765868364524,1.01506245115148,"UMass Amherst/YouGov"
450,1993,0.535217948795726,0.464782051204274,1.07553679943464,"SoCal Strategies"
451,733,0.591139565377613,0.408860434622387,1.08434124580785,"ARW Strategies"
452,1165,0.511604189212719,0.488395810787281,0.972063645323954,"Peak Insights"
453,1831,0.494532768424853,0.505467231575147,1.14140495173451,"Praecones Analytica"
454,1553,0.530572866566313,0.469427133433687,0.895605543003413,"MassINC Polling Group"
455,1583,0.488792686057238,0.511207313942762,1.04157260879856,"Franklin and Marshall College"
456,2182,0.525659107843851,0.474340892156149,0.896725098296252,"Opinion Diagnostics"
457,1298,0.534736519062366,0.465263480937634,0.975968451787457,"Gravis Marketing (post 2020)"
458,2625,0.519599381459355,0.480400618540645,0.934824874449159,"Differentiators"
459,1864,0.590415752109774,0.409584247890226,0.958564084936228,"Florida Atlantic University/Mainstreet Research"
460,1133,0.523033556953647,0.476966443046353,0.998340099703147,"U. Houston"
461,1956,0.486970281502152,0.513029718497848,0.907350969587111,"Target Insyght"
462,2185,0.581854726992298,0.418145273007702,1.13032627834373,"CWS Research"
463,2716,0.561394341177393,0.438605658822607,0.956046426502075,"Glengariff Group Inc."
464,654,0.546445513677441,0.453554486322559,1.06401892924164,"USC Dornsife/CSU Long Beach/Cal Poly Pomona"
465,2381,0.597800842204623,0.402199157795377,1.0021228116404,"Big Data Poll"
466,2703,0.546752797895293,0.453247202104707,0.850608199056738,"Marquette Law School"
467,2358,0.491399666207226,0.508600333792774,0.995207666209029,"Probolsky Research"
468,1993,0.51444200537356,0.48555799462644,1.008263804356,"Z to A Research"
469,2760,0.56681141276564,0.43318858723436,0.986496063065505,"Fleming & Associates"
470,651,0.469242329671046,0.530757670328954,0.966176300814766,"Noble Predictive Insights"
471,840,0.549660681303395,0.450339318696605,0.898239249838409,"OnMessage Inc."
472,786,0.555377007363396,0.444622992636604,1.03225936216039,"UC Berkeley"
473,666,0.514667419483787,0.485332580516213,1.00984419162582,"Targoz Market Research"
474,1883,0.525299460469871,0.474700539530129,1.04425603411817,"Hendrix College"
475,2766,0.456959140251836,0.543040859748164,1.20360589345965,"Manhattan Institute"
476,1776,0.501904120715447,0.498095879284553,1.13223761060484,"New Bridge Strategy/Aspect Strategic"
477,1974,0.508283832269143,0.491716167730857,1.09518419466135,"Trafalgar Group"
478,750,0.50864794981061,0.49135205018939,1.04291813958886,"Angus Reid"
479,1430,0.5450155868069,0.4549844131931,0.959732344913408,"Glengariff Group Inc."
480,1828,0.528213002681752,0.471786997318248,0.977241110691044,"Peak Insights"
481,2445,0.584131573656222,0.415868426343778,0.938154563866336,"PRRI"
482,2477,0.521301342834418,0.478698657165582,1.15244959955339,"Mason-Dixon"
483,2977,0.512949238011459,0.487050761988541,0.895675208147434,"HarrisX"
484,2889,0.543381286615851,0.456618713384149,1.11977278985178,"Benenson"
485,2566,0.490239490121679,0.509760509878322,1.00260872781062,"Harris Poll"
486,2547,0.544004232543106,0.455995767456894,1.11143256020907,"Hoffman Research"
487,2690,0.460708500913192,0.539291499086809,1.04392633929385,"PPP"
488,1821,0.602510316776868,0.397489683223132,1.03898430834973,"SoCal Strategies"
489,2905,0.476107761371854,0.523892238628146,1.00066061573066,"DHM Research"
490,2381,0.482886003976011,0.517113996023989,0.98610556915275,"Global Strategy Group/North Star Opinion Research"
491,1122,0.535802329390246,0.464197670609754,0.960476928568395,"St. Anselm"
492,2745,0.516913645655321,0.483086354344679,1.12477343892842,"MRG (Marketing Resource Group)"
493,2341,0.558089584791889,0.441910415208111,0.992395709453667,"John Zogby Strategies"
494,1811,0.52495127592984,0.47504872407016,0.912529371126865,"Prime Group"
495,2929,0.497814136695733,0.502185863304267,0.998124422372997,"DHM Research"
496,859,0.52892511211567,0.47107488788433,1.00923111042207,"Fabrizio"
497,2253,0.501308425590044,0.498691574409956,1.07827315601161,"SoCal Strategies"
498,1804,0.510953770945065,0.489046229054935,0.948860169918845,"Pew"
499,1185,0.511379146410388,0.488620853589612,1.04540563684918,"Tulchin Research"
500,2874,0.525933287621696,0.474066712378304,1.03403103764559,"OnMessage Inc."
501,2678,0.565812958889278,0.434187041110722,0.996590973147152,"Faucheux Strategies"
502,667,0.512115794445542,0.487884205554458,1.00522450992552,"Iron Light"
503,2224,0.514061187050339,0.485938812949661,0.849971307240136,"U. Massachusetts - Lowell"
504,2269,0.526896407882446,0.473103592117554,0.945289439282952,"P2 Insights"
505,1466,0.467892183267765,0.532107816732235,0.886937900054225,"Landmark Communications"
506,2340,0.442628754070522,0.557371245929478,1.08685499849272,"Hendrix College"
507,2471,0.579958459479897,0.420041540520103,0.945667392868091,"Glengariff Group Inc."
508,1315,0.593936014927764,0.406063985072236,1.10925951628631,"Ohio Northern University Institute for Civics and Public Policy"
509,732,0.539517960363868,0.460482039636132,0.954415475310495,"University of Delaware"
510,1422,0.528441727762044,0.471558272237956,0.983067235548341,"Faucheux Strategies"
511,2591,0.538112874815177,0.461887125184823,0.947106370455715,"Fleming & Associates"
512,2883,0.600030350898511,0.399969649101489,0.956219321093453,"Schoen Cooperman"
513,2554,0.463194024832003,0.536805975167997,1.02166060139876,"Big Village"
514,1712,0.455360552863102,0.544639447136898,1.03852333922702,"St. Anselm"
515,2446,0.606585063466433,0.393414936533567,0.898246615802835,"RABA Research"
516,2586,0.492139123044925,0.507860876955075,1.00972262630809,"U. Massachusetts - Lowell"
517,2600,0.622315451113785,0.377684548886215,1.02131858584728,"Change Research"
518,2362,0.516710730603989,0.483289269396011,1.04838425415574,"Cor Services, Inc."
519,1429,0.483602337255195,0.516397662744805,0.903547392694402,"Lake Research"
520,904,0.503302456793578,0.496697543206422,0.975191209669716,"Bullfinch"
521,2713,0.519473121982376,0.480526878017624,1.0954886929396,"Harris Poll"
522,2045,0.496284438803742,0.503715561196258,0.991912536426571,"The Washington Post"
523,2136,0.426581279993637,0.573418720006363,0.862987850793555,"Strategies 360"
524,1567,0.562032683453663,0.437967316546337,1.05226892271854,"Survey Center on American Life"
525,1108,0.653228024352335,0.346771975647665,0.97120411820415,"WPAi"
526,2209,0.511593225398213,0.488406774601787,1.04086905153651,"Opinion Diagnostics"
527,2683,0.52856344333985,0.47143655666015,0.90802886288599,"High Point University"
528,886,0.555258520340203,0.444741479659797,0.98358126401407,"Big Village"
529,2677,0.49586761043242,0.50413238956758,0.956474870881923,"1983 Labs"
530,2856,0.499758298171082,0.500241701828918,0.961104436587053,"Washington Post/George Mason University"
531,894,0.507382456638143,0.492617543361857,0.947747290103309,"Change Research"
532,2686,0.593841118183307,0.406158881816693,1.08699644009253,"Data Viewpoint"
533,1674,0.552243756820698,0.447756243179302,1.07808458155443,"Arc Insights"
534,2857,0.552803632322547,0.447196367677453,0.898134587323043,"Washington Post/George Mason University"
535,1142,0.494339251823606,0.505660748176394,0.981195869921742,"Civiqs"
536,957,0.528137769216624,0.471862230783376,1.001877388364,"Fabrizio Ward"
537,1702,0.534910650134301,0.465089349865699,1.07924415996339,"University of Texas at Tyler"
538,863,0.440607336572964,0.559392663427036,1.00037978730672,"PPP"
539,539,0.510419293135017,0.489580706864983,0.944439935512276,"Texas Hispanic Policy Foundation"
540,1799,0.535413962199708,0.464586037800292,0.940818832416975,"Project Home Fire"
541,2083,0.536456321638177,0.463543678361823,0.981331951040966,"Blueprint Polling"
542,2409,0.509815243094,0.490184756906,1.05090324320211,"YouGov Blue"
543,1638,0.492998773730298,0.507001226269702,0.984113707382135,"Hart Research Associates"
544,582,0.531859129539518,0.468140870460482,1.01825895393804,"Yale Youth Poll"
545,1594,0.497879958294563,0.502120041705437,1.09910433660457,"The Washington Post"
546,2349,0.544334795198728,0.455665204801272,1.01285788317071,"YouGov"
547,1826,0.574056776555611,0.425943223444389,0.87590489295837,"Glengariff Group Inc."
548,2204,0.502310559522466,0.497689440477534,0.952083947151752,"Change Research"
549,2526,0.562738800613434,0.437261199386566,0.985715516840365,"St. Pete Polls"
550,2503,0.564028897166648,0.435971102833352,1.02594463981159,"SSRS"
551,1120,0.524958023738915,0.475041976261085,1.13752134380975,"Meredith College"
552,2313,0.585446373016326,0.414553626983674,0.860531022953699,"Public Opinion Strategies"
553,797,0.485556776870015,0.514443223129985,1.03268593280791,"Marist"
554,1632,0.507285581034015,0.492714418965985,0.960189807575959,"SoCal Strategies"
555,1360,0.529666936677577,0.470333063322423,1.07347595886893,"Roanoke College"
556,1702,0.525332308564549,0.474667691435451,1.08761557202051,"Benenson"
557,1988,0.493367724064266,0.506632275935734,1.05536207767757,"Global Strategy Group/North Star Opinion Research"
558,1198,0.551934874633037,0.448065125366963,0.918135624606165,"Data for Progress"
559,1678,0.577365205383839,0.422634794616161,0.892857660435899,"Elway"
560,1977,0.528519672795196,0.471480327204804,0.960149543960981,"Civiqs"
561,1104,0.491403535096348,0.508596464903652,0.964179764848635,"Roanoke College"
562,589,0.514612387275856,0.485387612724144,0.993678178697725,"Navigator"
563,2960,0.517400508129708,0.482599491870292,1.04359708454559,"Data Orbital"
564,2516,0.500000788227914,0.499999211772086,1.0369178742603,"Keating Research"
565,1867,0.509664347583415,0.490335652416585,1.00311459612672,"Benenson"
566,1416,0.538365272933697,0.461634727066303,0.979236966712567,"RABA Research"
567,2310,0.480804972694893,0.519195027305107,1.06315300651804,"Mitchell"
568,2646,0.575124898005284,0.424875101994716,1.0242329656751,"MRG (Marketing Resource Group)"
569,2749,0.565782124248606,0.434217875751394,1.0052808350358,"CWS Research"
570,2729,0.46608759615054,0.53391240384946,0.96541064355171,"Cor Services, Inc."
571,2924,0.516119849669656,0.483880150330344,1.01678858821214,"Clarity"
572,1113,0.482846745020146,0.517153254979854,1.01227864106859,"Manhattan Institute"
573,675,0.481972562063986,0.518027437936014,0.988266607142113,"Patriot Polling"
574,715,0.536343831612491,0.463656168387509,1.04883992401274,"Selzer"
575,2508,0.562652220042003,0.437347779957997,1.08185891397614,"Data Viewpoint"
576,1045,0.581598144240926,0.418401855759074,1.02083974233708,"HarrisX/Harris Poll"
577,2135,0.55012987946908,0.44987012053092,0.960214687564367,"Abacus Data"
578,1555,0.559865430185712,0.440134569814288,0.984966845394725,"PRRI"
579,517,0.482906414831046,0.517093585168954,1.08635030330468,"Rasmussen"
580,2457,0.600338329933965,0.399661670066035,0.95858082568434,"Victory Insights"
581,673,0.494806004849046,0.505193995150954,1.09160059405332,"PRRI"
582,2839,0.548499974667525,0.451500025332475,0.998751765116649,"Lord Ashcroft Polls"
583,2592,0.467242869406575,0.532757130593425,0.896951149544956,"PPIC"
584,1918,0.542445657566858,0.457554342433142,0.94835953652408,"Kaplan Strategies"
585,2073,0.50708694223557,0.49291305776443,1.04639785249326,"Gateway Political Strategies"
586,2303,0.423676184985152,0.576323815014848,0.895559869778049,"TIPP"
587,2697,0.531114294610034,0.468885705389966,1.12183154141121,"National Public Affairs"
588,1662,0.513291134633143,0.486708865366857,0.950220287489108,"MassINC Polling Group"
589,2768,0.465017063610892,0.534982936389108,1.05100591680924,"Beacon/Shaw"
590,789,0.546829218854998,0.453170781145002,0.940213451825033,"Selzer"
591,1099,0.530333206261702,0.469666793738298,0.985672197331664,"Tulchin Research"
592,1988,0.509591488133686,0.490408511866314,0.961169414411123,"J.L. Partners"
593,2799,0.588624260965883,0.411375739034117,1.05766766832498,"WPAi"
594,2276,0.55237837105993,0.44762162894007,1.0513115814791,"Muhlenberg"
595,1556,0.545568173567342,0.454431826432658,1.03152689981921,"SoonerPoll.com"
596,2757,0.550391012557485,0.449608987442515,1.0595864416284,"BK Strategies"
597,841,0.507430994477273,0.492569005522727,0.918032599950743,"Franklin and Marshall College"
598,2472,0.562149388149711,0.437850611850289,0.993757842286728,"Chism Strategies"
599,1766,0.539175864077204,0.460824135922796,1.01649248311265,"Civiqs"
600,2429,0.490210405182488,0.509789594817512,0.998182629283051,"Benenson"
601,1128,0.544958999575849,0.455041000424151,0.900681111078,"Meredith College"
602,554,0.491012864611446,0.508987135388554,1.0624327678394,"Ohio Northern University Institute for Civics and Public Policy"
603,2924,0.563717776579097,0.436282223420903,0.955607642679778,"Big Data Poll"
604,2854,0.516682016226057,0.483317983773943,1.02406776462836,"Marist"
605,2262,0.534934582985314,0.465065417014686,0.946866322176825,"Quantus Polls and News"
606,1574,0.5015757664704,0.4984242335296,0.985273150284316,"Impact Research"
607,1945,0.473570570107935,0.526429429892065,1.12186983422289,"GS Strategy Group"
608,1329,0.430439372574341,0.569560627425659,1.06435981590501,"Suffolk"
609,2191,0.582471887995438,0.417528112004562,1.07980784714885,"AtlasIntel"
610,1213,0.4887584677156,0.5112415322844,1.05848850147665,"ActiVote"
611,2833,0.513030470949193,0.486969529050807,0.988383699166893,"Public Opinion Strategies"
612,883,0.464667055973245,0.535332944026755,0.909683426184798,"ARW Strategies"
613,1690,0.548968489920827,0.451031510079173,1.00242368463358,"J.L. Partners"
614,1922,0.54191174945094,0.45808825054906,1.01305672061962,"Innovative Research Group"
615,546,0.479125999863258,0.520874000136742,1.14515444242045,"Harris Poll"
616,2456,0.547065629652493,0.452934370347507,1.05197687463645,"YouGov Blue"
617,1060,0.530294854515204,0.469705145484796,0.959052328485103,"John Zogby Strategies"
618,2530,0.529432520286509,0.470567479713491,1.01907070771876,"Beacon/Shaw"
619,2093,0.505564220439228,0.494435779560772,1.03501593563893,"Patriot Polling"
620,2553,0.478169817537448,0.521830182462552,0.98321891105655,"U. Houston"
621,1402,0.455966877712976,0.544033122287024,0.878925636629159,"SoCal Strategies"
622,1080,0.426012618039271,0.573987381960729,1.11052910160711,"Data Orbital"
623,2556,0.56280395010864,0.43719604989136,0.993593911663744,"Project Home Fire"
624,1748,0.475975774282307,0.524024225717693,1.06228854089244,"RMG Research"
625,2024,0.529281487019329,0.470718512980671,0.928141776400135,"Iron Light"
626,2013,0.606250428637771,0.393749571362229,0.933876283675567,"New Bridge Strategy/Aspect Strategic"
627,631,0.527344020800029,0.472655979199971,1.01274106691389,"Muhlenberg"
628,1194,0.516476054257518,0.483523945742482,0.90848165212574,"J.L. Partners"
629,2202,0.488982229118589,0.511017770881411,1.06099441452524,"Gonzales Research & Media Services"
630,1334,0.539261132632706,0.460738867367294,1.14205995462297,"OnMessage Inc."
631,2128,0.583901659746602,0.416098340253398,0.998579355940469,"BK Strategies"
632,1155,0.520385676406682,0.479614323593318,0.98997986924114,"Abacus Data"
633,792,0.545687347853049,0.454312652146951,1.03408640328562,"SSRS"
634,2493,0.626138731315928,0.373861268684072,0.908956257733336,"Prime Group"
635,593,0.515932740677726,0.484067259322274,1.14231336992069,"Winthrop U."
636,1707,0.527034493354064,0.472965506645936,0.978498064784746,"Fairleigh Dickinson"
637,2511,0.504700855360744,0.495299144639256,0.938979414640132,"Siena/NYT"
638,827,0.434877308951081,0.565122691048919,1.03766867325071,"McLaughlin"
639,1212,0.546212335047145,0.453787664952855,0.970344608470412,"Blueprint Polling"
640,1407,0.59272485965244,0.40727514034756,0.918269218454912,"PRRI"
641,2666,0.557871802908334,0.442128197091666,1.10693571493197,"PEM Management Corporation"
642,604,0.446293092616613,0.553706907383387,1.00919632137686,"Schoen Cooperman"
643,1257,0.461585955365571,0.538414044634429,0.951188274497966,"Probolsky Research"
644,1271,0.578320412571966,0.421679587428034,0.879808226006539,"Mason-Dixon"
645,2600,0.530260022608704,0.469739977391296,0.985500482476443,"Leger"
646,2154,0.556302200385152,0.443697799614848,1.02045651609162,"SurveyMonkey"
647,991,0.510681995921515,0.489318004078485,0.984252664756325,"Metropolitan Research"
648,701,0.480584972540618,0.519415027459382,1.06519969471553,"Fleming & Associates"
649,1731,0.54984283379214,0.45015716620786,0.994899822775703,"GS Strategy Group"
650,2752,0.538000646209528,0.461999353790472,0.887078146589247,"Fabrizio/Impact"
651,1873,0.568199398852387,0.431800601147613,1.04629789479689,"Morning Consult"
652,1694,0.448515392772402,0.551484607227598,1.16967239167958,"Torchlight Strategies"
653,2207,0.510866307328708,0.489133692671292,1.04403404503056,"Mason-Dixon"
654,1218,0.453952980384164,0.546047019615836,0.976988816326537,"U. North Florida"
655,1718,0.485103888673231,0.514896111326769,1.02588542060698,"1892 Polling"
656,1181,0.467956580030129,0.532043419969871,1.14231953984979,"Harris Poll"
657,1998,0.467149068544807,0.532850931455193,0.881692099664455,"Bowling Green State University/YouGov"
658,2019,0.580534830870789,0.419465169129211,0.971399120842916,"ABC/Washington Post"
659,2215,0.479493549551196,0.520506450448804,0.98476828312582,"Torchlight Strategies"
660,1671,0.498035573360869,0.501964426639131,0.857820399710189,"VCreek/AMG"
661,885,0.521384668994228,0.478615331005772,1.05826787927791,"Abacus Data"
662,1988,0.498827665956419,0.501172334043581,0.955966667790617,"Pew"
663,2601,0.532074650122388,0.467925349877612,1.0114184955363,"CNN/SSRS"
664,1625,0.619347832469388,0.380652167530612,0.993560776897247,"Marist"
665,2536,0.490282990566633,0.509717009433367,1.02781396048089,"ActiVote"
666,1321,0.475464671825033,0.524535328174967,1.13225891493639,"Zogby"
667,2234,0.538697492422136,0.461302507577864,1.10354577327845,"Angus Reid"
