"simulation_id","sample_size","Candidate_A_support","Candidate_B_support","total_support","pollster"
668,1298,0.461727732255557,0.538272267744443,1.01643203923852,"Fabrizio/Impact"
669,1285,0.548468143361909,0.451531856638091,1.07312484932566,"New Bridge Strategy/Aspect Strategic"
670,518,0.56948287739778,0.43051712260222,0.827242938503546,"U. Massachusetts - Lowell"
671,2228,0.51584734852724,0.48415265147276,0.964172687022154,"Echelon Insights/GBAO"
672,2715,0.563847703460547,0.436152296539453,0.925057644676011,"Gateway Political Strategies"
673,2021,0.527156574843522,0.472843425156478,1.10876762509032,"Z to A Research"
674,1955,0.548762559184372,0.451237440815628,0.984697074064967,"Wick"
675,2769,0.488350079733343,0.511649920266657,0.971692012472512,"P2 Insights"
676,1332,0.517649703084014,0.482350296915986,0.886278791620971,"Muhlenberg"
677,2772,0.510094218103788,0.489905781896212,0.9765059467688,"Opinion Diagnostics"
678,1244,0.583721601292796,0.416278398707204,1.00962468241707,"Lake Research"
679,2967,0.468722185748777,0.531277814251222,1.05177704677214,"InsiderAdvantage"
680,1389,0.560437485875067,0.439562514124933,0.995557609889704,"Hart/POS"
681,1730,0.498135029078398,0.501864970921602,0.879311226231457,"TIPP"
682,736,0.589258999638155,0.410741000361845,0.957972397978325,"Slingshot Strategies"
683,2226,0.528429384526274,0.471570615473726,1.05906744784359,"Targoz Market Research"
684,900,0.561734265787277,0.438265734212723,0.867021887745956,"MRG (Marketing Resource Group)"
685,2657,0.544666537954773,0.455333462045227,1.07266110506117,"Global Strategy Group/North Star Opinion Research"
686,1009,0.489358321741712,0.510641678258288,0.971117778528135,"TIPP"
687,895,0.569336725593424,0.430663274406576,1.01002547350724,"North Star Opinion Research"
688,572,0.479665440682124,0.520334559317876,0.839368217351359,"Trafalgar Group/InsiderAdvantage"
689,2851,0.578847563504523,0.421152436495477,1.06795357399257,"Noble Predictive Insights"
690,1309,0.542680326770502,0.457319673229498,1.08735845891432,"Data Viewpoint"
691,853,0.452874357285833,0.547125642714167,0.93367146208323,"Torchlight Strategies"
692,2064,0.56969084965884,0.43030915034116,0.934286005439551,"Kaplan Strategies"
693,2007,0.543607656281383,0.456392343718617,1.07740884650113,"Yale Youth Poll"
694,958,0.485535821655903,0.514464178344097,0.988973758183282,"St. Anselm"
695,1370,0.603846670507955,0.396153329492045,0.96987019005898,"Siena"
696,2364,0.553867246191855,0.446132753808145,1.0878862220902,"RABA Research"
697,2322,0.504911246894407,0.495088753105593,1.02971491413065,"Murphy Nasica & Associates"
698,2817,0.599794763782393,0.400205236217607,0.968134271772614,"Glengariff Group Inc."
699,2710,0.480536255413971,0.519463744586029,0.926825627148509,"Gonzales Research & Media Services"
700,2381,0.554792124960341,0.445207875039659,1.10471491115751,"National Research"
701,2320,0.455103300204629,0.544896699795371,0.917000421477281,"American Pulse"
702,2364,0.491261612513851,0.508738387486149,1.01191174880569,"Civiqs"
703,1264,0.523168239877673,0.476831760122327,0.97428552196594,"Data for Progress"
704,1334,0.543410080571433,0.456589919428567,0.975132013677647,"PEM Management Corporation"
705,1797,0.51887459392725,0.48112540607275,1.01562359715603,"Alaska Survey Research"
706,2260,0.567836292228773,0.432163707771227,1.01742886313596,"Cor Strategies"
707,1927,0.570286940649752,0.429713059350248,1.10975162078852,"DHM Research"
708,1019,0.514941093745233,0.485058906254767,0.982434130336883,"Focaldata"
709,1754,0.510193898671734,0.489806101328266,1.00873761866241,"J.L. Partners"
710,1278,0.42951063168782,0.57048936831218,0.893487302991483,"Digital Research"
711,1253,0.525428954658012,0.474571045341988,0.804917435311684,"Texas Hispanic Policy Foundation"
712,2576,0.47647121517294,0.52352878482706,0.961316969504369,"Ipsos"
713,1553,0.488023216785373,0.511976783214627,1.04232452510839,"Split Ticket/Data for Progress"
714,2321,0.526772241208171,0.473227758791829,0.980942463232124,"MassINC Polling Group"
715,2054,0.515444291833758,0.484555708166242,0.828289216431439,"Hart Research Associates"
716,529,0.507105458579567,0.492894541420433,1.0422047803599,"Peak Insights"
717,1703,0.474937912513546,0.525062087486454,0.962130357899407,"Cygnal"
718,513,0.534767148305175,0.465232851694825,1.07403436564694,"Change Research"
719,2822,0.502767755207742,0.497232244792258,0.948615944437644,"MassINC Polling Group"
720,2185,0.565490325624625,0.434509674375375,0.924148331454048,"The Washington Post"
721,1248,0.560984422467607,0.439015577532393,0.987961079352248,"KAConsulting LLC"
722,592,0.560834877844694,0.439165122155306,0.9483267464276,"Landmark Communications"
723,2180,0.557561257526996,0.442438742473004,0.983771265613303,"Z to A Research"
724,1128,0.59120836024314,0.40879163975686,0.888425687556733,"Gateway Political Strategies"
725,2032,0.487085199101316,0.512914800898684,0.982158283157389,"American Pulse"
726,1732,0.54116260810365,0.45883739189635,0.991632937557375,"McCourtney Institute/YouGov"
727,1472,0.586170578123748,0.413829421876252,1.10123990568792,"SoCal Research"
728,1907,0.48377110499109,0.51622889500891,0.900369260532852,"East Carolina University"
729,2635,0.534941833475871,0.465058166524129,1.0065941636794,"SurveyUSA"
730,2689,0.530476430702366,0.469523569297634,1.06116007809416,"Fabrizio Ward"
731,2181,0.522638619186163,0.477361380813837,0.997184104031731,"NewsNation/Decision Desk HQ"
732,2649,0.621661140000812,0.378338859999188,0.908892804806987,"Causeway Solutions"
733,1553,0.558878495857846,0.441121504142154,1.0174845038495,"YouGov/SNF Agora"
734,1436,0.487849016986802,0.512150983013198,0.909453465151805,"Ipsos"
735,2763,0.557082381972132,0.442917618027868,1.03108773992569,"Cygnal/Aspect Strategic"
736,1792,0.545802878743191,0.454197121256809,0.958113244919576,"High Point University"
737,1455,0.585596315390803,0.414403684609197,0.964400770413747,"Hart/POS"
738,2652,0.498502304628911,0.501497695371089,1.08640715415849,"John Zogby Strategies"
739,1733,0.499482818740141,0.500517181259859,1.132909526676,"Harris Poll"
740,2189,0.518726615833771,0.481273384166229,0.915889823804206,"National Research"
741,1313,0.497652550411625,0.502347449588375,1.0507428394058,"Gravis Marketing (post 2020)"
742,666,0.538608951671782,0.461391048328218,1.01600384231116,"Kaiser Family Foundation"
743,2752,0.509069679948651,0.490930320051349,0.909531639089401,"Rasmussen"
744,2602,0.531746752475759,0.468253247524241,0.902577288604952,"Spry Strategies"
745,1904,0.510137973891151,0.489862026108849,1.12324851612123,"Target Insyght"
746,1670,0.524056441691951,0.475943558308049,0.995092859729043,"Pan Atlantic Research"
747,2554,0.545548064395224,0.454451935604776,1.02066158610251,"Tarrance"
748,912,0.501821506026468,0.498178493973532,0.878114714708702,"East Carolina University"
749,1207,0.486196730921084,0.513803269078916,1.04996389526161,"Opinion Diagnostics"
750,3000,0.53387810924543,0.46612189075457,0.962070300081489,"Rasmussen"
751,2170,0.517513448041624,0.482486551958376,0.955300440883759,"University of Delaware"
752,552,0.480879887594004,0.519120112405996,1.09862073298083,"VoteTXT"
753,1249,0.524133330056589,0.475866669943411,0.977251642291922,"3W Insights"
754,1976,0.536413337288795,0.463586662711205,0.901967470611404,"Public Opinion Strategies"
755,1728,0.520799673547308,0.479200326452692,0.934802502153262,"Elon U."
756,2666,0.45988145705763,0.54011854294237,1.08834482396253,"MassINC Polling Group"
757,2765,0.447646029977664,0.552353970022336,0.976219028759503,"High Point University"
758,2570,0.521951370240306,0.478048629759694,1.05123673967474,"Bendixen & Amandi International"
759,882,0.544685661996781,0.455314338003219,1.02405590804014,"Marist"
760,565,0.608251540447714,0.391748459552286,0.838712734004672,"Trafalgar Group"
761,2275,0.494175383321795,0.505824616678205,1.01090526916524,"Targoz Market Research"
762,2821,0.428061552391055,0.571938447608945,0.90244926902509,"PPIC"
763,719,0.524002578188908,0.475997421811092,1.05172174446599,"New Bridge Strategy/Aspect Strategic"
764,2314,0.52946832842108,0.47053167157892,0.950645187903556,"Fabrizio Ward"
765,2795,0.492807158873667,0.507192841126333,0.975412575169153,"TIPP"
766,2653,0.493406790171887,0.506593209828113,1.03574918151448,"VoteTXT"
767,1425,0.572146669506754,0.427853330493246,1.02733501432963,"Glengariff Group Inc."
768,2601,0.488579411625897,0.511420588374103,0.938354338712725,"Public Opinion Strategies"
769,1773,0.528622648632021,0.471377351367979,1.01032466907209,"Split Ticket"
770,2704,0.52153446560678,0.47846553439322,1.05275658330926,"UC Berkeley"
771,2596,0.584778630643211,0.415221369356789,0.965004227633928,"Let's Preserve the American Dream"
772,2727,0.502316917398371,0.497683082601629,1.08816658978466,"Echelon Insights/GBAO"
773,2381,0.549722177526328,0.450277822473672,1.05224933451644,"Roanoke College"
774,2548,0.511251349824449,0.488748650175551,0.970720041154772,"ARW Strategies"
775,1421,0.569448194397156,0.430551805602844,1.15096101823914,"Strategies 360"
776,1837,0.518975948056268,0.481024051943732,1.06892154266783,"Virginia Commonwealth U."
777,1517,0.565141220215595,0.434858779784405,0.957666202904673,"Angus Reid"
778,1091,0.652033968225141,0.347966031774859,1.07116231515919,"Tulchin Research"
779,562,0.58922741024656,0.41077258975344,0.938976813036282,"Axis Research"
780,2320,0.580634629467782,0.419365370532218,0.991566094452535,"Fabrizio/McLaughlin"
781,786,0.504812444167563,0.495187555832437,0.971367969339663,"YouGov/Center for Working Class Politics"
782,2432,0.589861716285427,0.410138283714573,0.878862370906836,"J.L. Partners"
783,1565,0.510678312950388,0.489321687049612,1.06455652567888,"Yale Youth Poll"
784,1219,0.52231338731917,0.47768661268083,1.14272168472942,"Hunt Research"
785,2451,0.493732636679869,0.506267363320131,0.958167350103976,"MassINC Polling Group"
786,1218,0.468228761877538,0.531771238122462,1.0773399639138,"U. Massachusetts - Lowell"
787,2324,0.528787550464791,0.471212449535209,0.896295060076479,"U. Massachusetts - Lowell"
788,1852,0.524254568722015,0.475745431277985,1.0106407043489,"GQR"
789,1889,0.480293581668276,0.519706418331724,0.983760448490024,"1892 Polling"
790,1262,0.534962741789618,0.465037258210382,0.925882182689863,"The Tyson Group"
791,884,0.604011199276472,0.395988800723528,0.91036811375405,"Slingshot Strategies"
792,1853,0.525492573058537,0.474507426941463,0.925635640209946,"Quinnipiac"
793,2797,0.535459582144353,0.464540417855647,0.984951479800734,"Trafalgar Group/InsiderAdvantage"
794,2233,0.480470194031672,0.519529805968328,1.03664059424934,"Cygnal"
795,2060,0.477538560202632,0.522461439797368,0.98462552306682,"Let's Preserve the American Dream"
796,2360,0.528286961785968,0.471713038214032,0.969707881463788,"St. Anselm"
797,2635,0.45349468938253,0.54650531061747,0.945569143695182,"Premise"
798,2789,0.487201429224363,0.512798570775637,0.982741852685336,"Selzer"
799,2481,0.571976884329988,0.428023115670012,1.04749089489784,"Slingshot Strategies"
800,920,0.55720008664629,0.44279991335371,1.06796435401343,"Faucheux Strategies"
801,1122,0.468591045597529,0.531408954402471,0.982875614480992,"Global Strategy Group/North Star Opinion Research"
802,585,0.508120742916143,0.491879257083857,1.08034351365844,"YouGov Blue"
803,1353,0.558052980715668,0.441947019284332,1.20343912656329,"U. North Florida"
804,1931,0.521105595999238,0.478894404000762,0.991151806162904,"PPIC"
805,2107,0.470838425691227,0.529161574308773,1.07269464243832,"University of Maryland/Washington Post"
806,2279,0.443098075062871,0.556901924937129,0.918049730406284,"The Political Matrix/The Listener Group"
807,1531,0.544008208779916,0.455991791220084,1.00611740932782,"SurveyUSA"
808,1058,0.527512393409588,0.472487606590412,1.00391809665679,"Fabrizio"
809,816,0.527865794874683,0.472134205125317,0.981010337428832,"DHM Research"
810,1751,0.534623896942653,0.465376103057347,1.04505092734909,"Pan Atlantic Research"
811,1337,0.549761447723244,0.450238552276756,0.929191117410722,"Hoffman Research"
812,2083,0.561907099653194,0.438092900346806,0.96082235374679,"YouGov"
813,902,0.557331825965684,0.442668174034316,1.04997107381684,"Cor Strategies"
814,2082,0.558040363320216,0.441959636679784,0.969101093834984,"DHM Research"
815,2737,0.542817394699844,0.457182605300156,1.03147738806264,"Elway"
816,846,0.538417499708148,0.461582500291852,0.975779651269258,"Dan Jones"
817,1063,0.534426983078737,0.465573016921263,0.7855958745888,"Siena/NYT"
818,1095,0.521793959111302,0.478206040888698,1.05641596330785,"HarrisX"
819,1541,0.496046668763423,0.503953331236577,1.00774224158274,"USC Dornsife/CSU Long Beach/Cal Poly Pomona"
820,2945,0.511732038137107,0.488267961862893,1.01967025775371,"Susquehanna"
821,1741,0.556651469453088,0.443348530546912,1.1253554454905,"SSRS"
822,2531,0.521984175489242,0.478015824510758,0.99463471638973,"Hart Research Associates"
823,2189,0.532357047339655,0.467642952660345,0.995765518299684,"SurveyMonkey"
824,2451,0.501856419821556,0.498143580178444,0.99913993128335,"ActiVote"
825,1391,0.535226930664006,0.464773069335994,1.00416561870981,"Manhattan Institute"
826,2442,0.48701371037742,0.51298628962258,0.853620398239753,"1892 Polling"
827,992,0.537951958349214,0.462048041650786,0.942565086655775,"Benenson Strategy Group/GS Strategy Group"
828,2761,0.566740858388369,0.433259141611631,1.02302032533366,"American Pulse"
829,753,0.555528564791862,0.444471435208138,1.09921197678721,"Blueprint Polling"
830,1514,0.584507725517309,0.415492274482691,1.11187362244948,"HarrisX/Harris Poll"
831,2939,0.50379642116934,0.49620357883066,1.04251224201989,"High Point University"
832,1916,0.567452034652062,0.432547965347938,1.00844271452234,"Remington"
833,2352,0.518396012421789,0.481603987578211,0.9347185387723,"Franklin and Marshall College"
834,734,0.565900792736012,0.434099207263988,1.04608378358479,"PPIC"
835,1421,0.479163080332487,0.520836919667513,1.07001106781665,"St. Pete Polls"
836,1430,0.507549907407414,0.492450092592586,1.02165782193271,"Outward Intelligence"
837,2672,0.532304668487153,0.467695331512847,1.05010559536009,"Pew"
838,1741,0.389469027210116,0.610530972789884,0.987318658415891,"Bendixen & Amandi International"
839,1945,0.57626839477618,0.42373160522382,1.03432560964724,"U. New Hampshire"
840,1751,0.556949772083009,0.443050227916991,1.05805652862479,"Cygnal/Aspect Strategic"
841,2011,0.548347833331581,0.451652166668419,1.10421568066709,"Praecones Analytica"
842,1286,0.576347617712603,0.423652382287397,1.08966494030746,"Noble Predictive Insights"
843,2490,0.539664961844433,0.460335038155567,1.12106258604464,"Data for Progress"
844,1640,0.56883888152563,0.43116111847437,1.09395981828229,"UpOne Insights/BSG"
845,2638,0.516887769773844,0.483112230226156,0.999932496028112,"Marquette Law School"
846,987,0.514533653288421,0.485466346711579,1.07406968480977,"Cor Services, Inc."
847,1647,0.514882299706038,0.485117700293962,0.96694790329156,"Mason-Dixon"
848,522,0.484173033229752,0.515826966770248,1.02344657473306,"Marquette Law School"
849,2941,0.480181216182041,0.519818783817959,0.949626974928485,"University of Massachusetts Lowell/YouGov"
850,1054,0.555294111958602,0.444705888041398,1.059671294781,"Pew"
851,1029,0.574227641054764,0.425772358945236,1.02257055437784,"VCreek/AMG"
852,2231,0.541878688870444,0.458121311129556,0.888428551444552,"Research & Polling"
853,918,0.610517413475168,0.389482586524832,1.02606890034522,"Redfield & Wilton Strategies"
854,2384,0.568442872822264,0.431557127177736,1.03675960399055,"RMG Research"
855,2127,0.426110123521661,0.573889876478338,0.959357044112378,"Iron Light"
856,2290,0.51026975774048,0.48973024225952,1.05694502071358,"DHM Research"
857,1833,0.455058384675653,0.544941615324347,0.912785109488543,"Roanoke College"
858,508,0.525865483708198,0.474134516291802,1.08346210236311,"Cherry Communications"
859,1444,0.528297714230648,0.471702285769352,1.02950612769908,"Research America"
860,1529,0.526438346281828,0.473561653718172,0.938678930403643,"Patriot Polling"
861,1878,0.465608864947378,0.534391135052622,0.969503718634598,"VoteTXT"
862,2189,0.507378842205982,0.492621157794018,1.08989907074264,"Outward Intelligence"
863,1247,0.548357088997074,0.451642911002926,1.09023866124126,"EPIC/MRA"
864,811,0.580472284444706,0.419527715555294,0.980757386483456,"Trafalgar Group/InsiderAdvantage"
865,1696,0.531128332615788,0.468871667384212,1.03260327244052,"NewsNation/Decision Desk HQ"
866,1228,0.496490046281549,0.503509953718451,0.989544814250074,"Washington Post/George Mason University"
867,1860,0.382316893067098,0.617683106932902,1.01003372213995,"InsiderAdvantage"
868,2212,0.522807343152874,0.477192656847126,0.969011869044975,"Chism Strategies"
869,2266,0.530488643541678,0.469511356458322,1.00206521353258,"Patriot Polling"
870,2437,0.518919399120425,0.481080600879575,0.936988838581725,"Z to A Research"
871,2779,0.549605656530727,0.450394343469273,1.02440406199855,"U. New Hampshire"
872,2320,0.530259951505142,0.469740048494858,0.94434733614764,"UpOne Insights/BSG"
873,1859,0.493700870339915,0.506299129660085,1.02344627268163,"Global Strategy Group/North Star Opinion Research"
874,2887,0.483774097236926,0.516225902763074,0.978230711395868,"YouGov"
875,1398,0.550697158359434,0.449302841640566,0.942053107081799,"PureSpectrum"
876,2987,0.498241567792517,0.501758432207483,0.952072978584434,"The Washington Post"
877,1783,0.495071533258824,0.504928466741176,1.01395189149108,"SoonerPoll.com"
878,1237,0.445378814439633,0.554621185560367,0.972320068175432,"1892 Polling"
879,1270,0.485001799403781,0.514998200596219,0.942994770831946,"Angus Reid"
880,1055,0.506715109766253,0.493284890233747,0.993872522554239,"National Research"
881,535,0.521074062668967,0.478925937331033,0.986931178900249,"SSRS"
882,1306,0.532019652739855,0.467980347260145,1.10698638290111,"PPIC"
883,2979,0.5043078271791,0.4956921728209,0.951651210249919,"University of Massachusetts Lowell/YouGov"
884,2449,0.418048106089076,0.581951893910924,1.00370629431794,"Meeting Street Insights"
885,1204,0.553374799039282,0.446625200960718,0.851883219602351,"YouGov Blue"
886,1729,0.571622127725353,0.428377872274647,0.89659537908455,"Capitol Weekly"
887,1570,0.528941943590898,0.471058056409102,1.12319968721718,"Winthrop U."
888,1227,0.520450075212366,0.479549924787634,0.962854535551718,"American Pulse"
889,1849,0.59898760259306,0.40101239740694,0.906648161922962,"Slingshot Strategies"
890,1877,0.529107515216188,0.470892484783812,1.06939330701357,"Elon U."
891,672,0.477633108342987,0.522366891657013,1.01611021837775,"Civiqs"
892,717,0.536616388412977,0.463383611587023,1.03622704755673,"National Public Affairs"
893,2033,0.554464274904951,0.445535725095049,1.02421278107719,"McCourtney Institute/YouGov"
894,999,0.461869501958435,0.538130498041565,1.00724208503475,"Elway"
895,2795,0.501571319066812,0.498428680933188,1.06279412873658,"Chism Strategies"
896,2453,0.549618130183308,0.450381869816692,1.03508368114022,"Florida Atlantic University"
897,2168,0.534607895649519,0.465392104350481,1.06190727350127,"UC Berkeley"
898,1501,0.541006256498972,0.458993743501028,1.17353988681147,"Fabrizio/Impact"
899,846,0.538134468484957,0.461865531515043,1.07561840754305,"Quantus Insights"
900,1316,0.515401489718164,0.484598510281836,0.998044498652607,"Beacon/Shaw"
901,1037,0.488847542439234,0.511152457560766,1.02251298863696,"P2 Insights"
902,578,0.556005116870985,0.443994883129015,1.07832262843453,"Siena/NYT"
903,835,0.460810916373572,0.539189083626428,1.01553416530199,"OH Predictive Insights / MBQF"
904,2253,0.513763282768862,0.486236717231138,1.08377232310309,"SSRS"
905,1851,0.562715027691131,0.437284972308869,0.995368718238514,"Impact Research"
906,1658,0.470659035087261,0.529340964912739,1.00087073629261,"Fabrizio/GBAO"
907,1548,0.503911436063111,0.496088563936889,1.02422059168528,"CWS Research"
908,544,0.491718656756976,0.508281343243024,1.11192370407552,"St. Anselm"
909,752,0.522105134813995,0.477894865186005,0.997089051025413,"Selzer"
910,804,0.484240388829635,0.515759611170365,1.05771061459874,"Focaldata"
911,1026,0.492709545957476,0.507290454042524,0.870230922887538,"Franklin and Marshall College"
912,1997,0.51640117368885,0.48359882631115,0.817608704027189,"Survey Center on American Life"
913,749,0.469059283219311,0.530940716780689,0.889557245089527,"McLaughlin"
914,1423,0.513403061977616,0.486596938022384,1.07125374484103,"Siena/NYT"
915,2280,0.445068618054761,0.554931381945239,0.997280253297318,"Echelon Insights"
916,2012,0.541694139117067,0.458305860882933,1.02705831745003,"Bendixen & Amandi International"
917,837,0.48698517110795,0.51301482889205,1.03860045567339,"RABA Research"
918,2215,0.465874890427519,0.534125109572481,0.996352807133581,"Research Co."
919,2369,0.486200741115255,0.513799258884745,1.08844443279552,"Hendrix College"
920,1654,0.645756998207486,0.354243001792514,0.924532431822608,"Redfield & Wilton Strategies"
921,2701,0.541391427097034,0.458608572902966,0.948379193400207,"U. Houston"
922,2015,0.615352101470691,0.384647898529309,0.906185218682034,"co/efficient"
923,1498,0.491332582247569,0.508667417752431,1.00792645305671,"OH Predictive Insights / MBQF"
924,2813,0.496977877237928,0.503022122762072,0.936618977738946,"Cor Strategies"
925,1054,0.514369071215229,0.485630928784771,1.05987460901947,"Survey Center on American Life"
926,2199,0.573087678326284,0.426912321673716,1.10297721529778,"Kaiser Family Foundation"
927,1776,0.5215505184569,0.4784494815431,0.972158191511246,"CNN/SSRS"
928,2450,0.499004142566696,0.500995857433304,1.01072125871368,"Angus Reid"
929,1292,0.482415609811327,0.517584390188673,1.05549144680489,"Bullfinch"
930,2891,0.569690106507853,0.430309893492147,1.08549989331833,"Cor Services, Inc."
931,585,0.494559801610456,0.505440198389544,0.909851981701224,"Florida Atlantic University"
932,2802,0.581494905348333,0.418505094651667,1.0502893175128,"OnMessage Inc."
933,2893,0.543933088783724,0.456066911216276,0.907890570159587,"National Public Affairs"
934,1331,0.552589463329704,0.447410536670296,1.01087419409438,"Roanoke College"
935,2536,0.500361291688575,0.499638708311425,1.0278303768103,"Tarrance"
936,2358,0.516497340455829,0.483502659544171,1.01753820843932,"Remington"
937,1873,0.519664373631721,0.480335626368279,0.926330156736242,"VCreek/AMG"
938,999,0.495564109040619,0.504435890959381,0.956840621292992,"AtlasIntel"
939,2905,0.554362639214032,0.445637360785968,1.11007350289654,"Elway"
940,2404,0.522717486361387,0.477282513638613,1.03138542019269,"U. Houston"
941,730,0.51382637955663,0.48617362044337,1.13575856878334,"YouGov/Center for Working Class Politics"
942,2754,0.587822286611875,0.412177713388125,1.08308505957547,"Slingshot Strategies"
943,1799,0.511581786743071,0.488418213256929,1.10897155957941,"Quantus Polls and News"
944,2628,0.548178407091753,0.451821592908247,1.01124367317406,"RMG Research"
945,2303,0.577772900908399,0.422227099091601,1.09078621793966,"Data for Progress"
946,2077,0.555979045732432,0.444020954267568,0.973686727974965,"St. Pete Polls"
947,2141,0.481019495987897,0.518980504012103,0.952720575328766,"InsiderAdvantage"
948,1344,0.493740862446135,0.506259137553865,0.93853759446547,"Florida Atlantic University"
949,2517,0.532330000225758,0.467669999774242,1.04813260859695,"American Pulse"
950,1733,0.597020317313887,0.402979682686113,0.980475093114144,"Victory Insights"
951,1554,0.547613868862244,0.452386131137756,0.918145258834192,"HarrisX/Harris Poll"
952,1982,0.498265096683608,0.501734903316392,1.02599002962416,"Christopher Newport U."
953,2890,0.552379508065123,0.447620491934877,1.03258065683151,"Franklin and Marshall College"
954,2905,0.493251257848715,0.506748742151285,0.99115403358358,"PPP"
955,1693,0.627104635421074,0.372895364578926,0.876228084747456,"Fabrizio Ward"
956,597,0.476849581171778,0.523150418828222,0.937828998048345,"Gonzales Research & Media Services"
957,2224,0.528003901037278,0.471996098962722,0.877805066597343,"Bullfinch"
958,1746,0.489247375530934,0.510752624469066,1.06234047147777,"Iron Light"
959,2098,0.523172718085418,0.476827281914582,1.0758098377279,"Echelon Insights/GBAO"
960,1963,0.488172912743284,0.511827087256716,0.909906999501015,"SurveyUSA/High Point University"
961,1831,0.513082915144195,0.486917084855805,0.999976290830556,"Global Strategy Group/North Star Opinion Research"
962,2689,0.471638586754216,0.528361413245784,1.06498922326442,"Fabrizio"
963,1499,0.524797559029044,0.475202440970956,1.01985339811591,"1892 Polling"
964,1528,0.4840277816147,0.5159722183853,0.944354215706929,"Abacus Data"
965,1952,0.52683780794348,0.47316219205652,1.08445680129795,"Franklin and Marshall College"
966,2519,0.578729181918167,0.421270818081833,0.903875493073749,"Mason-Dixon"
967,2474,0.541695805575759,0.458304194424241,1.08062278719503,"Noble Predictive Insights"
968,1752,0.537331931609991,0.462668068390009,0.873130931895842,"St. Pete Polls"
969,1379,0.596022999228998,0.403977000771002,0.983343090498316,"Outward Intelligence"
970,1595,0.443595269429896,0.556404730570104,1.11520229941812,"Data Orbital"
971,766,0.6090897459642,0.3909102540358,1.15121041773102,"Lord Ashcroft Polls"
972,1322,0.539800963738297,0.460199036261703,0.979375236748609,"Bullfinch"
973,2423,0.522294774210929,0.477705225789071,1.05049835003598,"Meredith College"
974,1960,0.571739476849026,0.428260523150974,1.0418063057283,"J.L. Partners"
975,2574,0.507349386247591,0.492650613752409,1.09111828013698,"U. Georgia SPIA"
976,663,0.502147304815033,0.497852695184967,0.88828943275339,"AtlasIntel"
977,1981,0.525020094949604,0.474979905050396,0.983597125029469,"High Point University"
978,2909,0.488027486649329,0.511972513350671,0.955477246081057,"Split Ticket"
979,1968,0.58095175360275,0.41904824639725,0.981507142878107,"John Zogby Strategies"
980,2086,0.541596827989519,0.458403172010481,1.12985227148202,"Quinnipiac"
981,1971,0.519226022766277,0.480773977233723,1.04557118283773,"Probolsky Research"
982,1019,0.523759936030524,0.476240063969476,1.07006090161567,"American Pulse"
983,750,0.5028640887105,0.4971359112895,0.895700472366899,"National Public Affairs"
984,1976,0.514024982451314,0.485975017548686,0.989384653994284,"Tarrance"
985,572,0.509901960284437,0.490098039715563,1.0907373907107,"Manhattan Institute"
986,533,0.495521442888093,0.504478557111907,1.0454857020146,"Franklin and Marshall College"
987,2137,0.520899841321352,0.479100158678648,0.983738100443013,"Rasmussen"
988,1496,0.568575157903002,0.431424842096998,0.996157825004419,"Blueprint Polling"
989,1573,0.543673290350536,0.456326709649464,1.03041228850987,"Z to A Research"
990,578,0.4185712903774,0.5814287096226,0.982525770654465,"Spry Strategies"
991,595,0.606598659513967,0.393401340486033,1.05685899448455,"KAConsulting LLC"
992,858,0.566795127036395,0.433204872963605,0.948833134468546,"Lord Ashcroft Polls"
993,1825,0.540625595272252,0.459374404727748,0.96921415843374,"Data for Progress"
994,858,0.527623961041756,0.472376038958244,1.08309494465948,"Public Opinion Strategies"
995,843,0.538527794093346,0.461472205906654,1.11823507533694,"Lake Research"
996,2347,0.506914222245721,0.493085777754279,0.980251438429727,"HarrisX"
997,973,0.551997588277178,0.448002411722822,0.979224688457448,"UMBC"
998,2820,0.520207915260795,0.479792084739205,0.930848975216258,"USC Dornsife/CSU Long Beach/Cal Poly Pomona"
999,2457,0.47566277145988,0.52433722854012,0.935175774445283,"The Political Matrix/The Listener Group"
1000,1759,0.563942848377162,0.436057151622838,1.03763275100064,"BK Strategies"
